Episode    1 | reward:  -182.00 | buffer: 200
Episode    2 | reward:  -200.00 | buffer: 400
Episode    3 | reward:  -200.00 | buffer: 600
Episode    4 | reward:  -200.00 | buffer: 800
Episode    5 | reward:  -200.00 | buffer: 1000
Episode    6 | reward:  -177.00 | buffer: 1200
Episode    7 | reward:  -200.00 | buffer: 1400
Episode    8 | reward:  -200.00 | buffer: 1600
Episode    9 | reward:  -200.00 | buffer: 1800
Episode   10 | reward:  -200.00 | buffer: 2000
  eval @ ep 10: -200.00 +/- 0.00
Episode   11 | reward:  -200.00 | buffer: 2200
Episode   12 | reward:  -200.00 | buffer: 2400
Episode   13 | reward:  -200.00 | buffer: 2600
Episode   14 | reward:  -200.00 | buffer: 2800
Episode   15 | reward:  -200.00 | buffer: 3000
Episode   16 | reward:  -200.00 | buffer: 3200
Episode   17 | reward:  -200.00 | buffer: 3400
Episode   18 | reward:  -196.00 | buffer: 3600
Episode   19 | reward:  -190.00 | buffer: 3800
Episode   20 | reward:  -193.00 | buffer: 4000
  eval @ ep 20: -191.40 +/- 5.20
Episode   21 | reward:  -184.00 | buffer: 4200
Episode   22 | reward:  -187.00 | buffer: 4400
Episode   23 | reward:  -182.00 | buffer: 4600
Episode   24 | reward:  -186.00 | buffer: 4800
Episode   25 | reward:  -183.00 | buffer: 5000
Episode   26 | reward:  -172.00 | buffer: 5200
Episode   27 | reward:  -182.00 | buffer: 5400
Episode   28 | reward:  -184.00 | buffer: 5600
Episode   29 | reward:  -200.00 | buffer: 5800
Episode   30 | reward:  -184.00 | buffer: 6000
  eval @ ep 30: -190.00 +/- 5.02
Episode   31 | reward:  -200.00 | buffer: 6200
Episode   32 | reward:  -187.00 | buffer: 6400
Episode   33 | reward:  -179.00 | buffer: 6600
Episode   34 | reward:  -200.00 | buffer: 6800
Episode   35 | reward:  -184.00 | buffer: 7000
Episode   36 | reward:  -188.00 | buffer: 7200
Episode   37 | reward:  -185.00 | buffer: 7400
Episode   38 | reward:  -171.00 | buffer: 7600
Episode   39 | reward:  -150.00 | buffer: 7800
Episode   40 | reward:  -183.00 | buffer: 8000
  eval @ ep 40: -190.40 +/- 5.00
Episode   41 | reward:  -200.00 | buffer: 8200
Episode   42 | reward:  -116.00 | buffer: 8400
Episode   43 | reward:  -186.00 | buffer: 8600
Episode   44 | reward:  -200.00 | buffer: 8800
Episode   45 | reward:  -185.00 | buffer: 9000
Episode   46 | reward:  -200.00 | buffer: 9200
Episode   47 | reward:  -184.00 | buffer: 9400
Episode   48 | reward:  -187.00 | buffer: 9600
Episode   49 | reward:  -185.00 | buffer: 9800
Episode   50 | reward:  -191.00 | buffer: 10000
  eval @ ep 50: -198.00 +/- 4.00
Episode   51 | reward:  -200.00 | buffer: 10200
Episode   52 | reward:  -186.00 | buffer: 10400
Episode   53 | reward:  -200.00 | buffer: 10600
Episode   54 | reward:  -184.00 | buffer: 10800
Episode   55 | reward:  -200.00 | buffer: 11000
Episode   56 | reward:  -183.00 | buffer: 11200
Episode   57 | reward:  -185.00 | buffer: 11400
Episode   58 | reward:  -184.00 | buffer: 11600
Episode   59 | reward:  -185.00 | buffer: 11800
Episode   60 | reward:  -189.00 | buffer: 12000
  eval @ ep 60: -197.40 +/- 5.20
Episode   61 | reward:  -180.00 | buffer: 12200
Episode   62 | reward:  -187.00 | buffer: 12400
Episode   63 | reward:  -184.00 | buffer: 12600
Episode   64 | reward:  -200.00 | buffer: 12800
Episode   65 | reward:  -200.00 | buffer: 13000
Episode   66 | reward:  -200.00 | buffer: 13200
Episode   67 | reward:  -183.00 | buffer: 13400
Episode   68 | reward:     0.00 | buffer: 13600
Episode   69 | reward:  -185.00 | buffer: 13800
Episode   70 | reward:  -181.00 | buffer: 14000
  eval @ ep 70: -164.40 +/- 71.20
Episode   71 | reward:  -190.00 | buffer: 14200
Episode   72 | reward:  -200.00 | buffer: 14400
Episode   73 | reward:     0.00 | buffer: 14600
Episode   74 | reward:  -200.00 | buffer: 14800
Episode   75 | reward:   -41.00 | buffer: 15000
Episode   76 | reward:   -64.00 | buffer: 15200
Episode   77 | reward:  -186.00 | buffer: 15400
Episode   78 | reward:   -11.00 | buffer: 15600
Episode   79 | reward:  -200.00 | buffer: 15800
Episode   80 | reward:   -23.00 | buffer: 16000
  eval @ ep 80: -158.80 +/- 69.16
Episode   81 | reward:  -179.00 | buffer: 16200
Episode   82 | reward:  -200.00 | buffer: 16400
Episode   83 | reward:  -183.00 | buffer: 16600
Episode   84 | reward:   -23.00 | buffer: 16800
Episode   85 | reward:  -200.00 | buffer: 17000
Episode   86 | reward:   -26.00 | buffer: 17200
Episode   87 | reward:   -25.00 | buffer: 17400
Episode   88 | reward:   -59.00 | buffer: 17600
Episode   89 | reward:   -24.00 | buffer: 17800
Episode   90 | reward:  -180.00 | buffer: 18000
  eval @ ep 90: -107.80 +/- 67.99
Episode   91 | reward:   -23.00 | buffer: 18200
Episode   92 | reward:   -27.00 | buffer: 18400
Episode   93 | reward:  -200.00 | buffer: 18600
Episode   94 | reward:   -49.00 | buffer: 18800
Episode   95 | reward:   -29.00 | buffer: 19000
Episode   96 | reward:   -23.00 | buffer: 19200
Episode   97 | reward:   -21.00 | buffer: 19400
Episode   98 | reward:  -200.00 | buffer: 19600
Episode   99 | reward:     0.00 | buffer: 19800
Episode  100 | reward:   -42.00 | buffer: 20000
  eval @ ep 100: -78.80 +/- 64.96
Episode  101 | reward:  -200.00 | buffer: 20200
Episode  102 | reward:   -84.00 | buffer: 20400
Episode  103 | reward:   -22.00 | buffer: 20600
Episode  104 | reward:   -40.00 | buffer: 20800
Episode  105 | reward:   -21.00 | buffer: 21000
Episode  106 | reward:  -200.00 | buffer: 21200
Episode  107 | reward:   -25.00 | buffer: 21400
Episode  108 | reward:   -39.00 | buffer: 21600
